Age,Experience,Salary,Training_Hours,Department,Performance,Performance_Label
50,2,33859,67,HR,13.83148210586739,High
36,5,70460,31,Sales,7.233558145824146,Medium
29,29,51419,42,Finance,18.821999308461002,High
42,19,138865,64,HR,19.57199997073877,High
40,8,28705,11,HR,5.765693509726042,Medium
44,1,62880,9,HR,3.4909984007922112,Low
32,22,149838,49,HR,17.8684895260977,High
32,17,43236,62,Finance,17.75804629496525,High
45,7,107955,35,HR,9.787985193670195,Medium
57,25,105514,27,Sales,13.93994687123001,High
45,4,123145,46,Finance,12.494550226170633,High
24,6,35358,14,IT,4.15713981894042,Low
43,31,119713,36,IT,17.805975630209122,High
23,19,114914,57,Sales,17.130508571801194,High
45,27,122870,34,Sales,15.13459376695781,High
51,10,96918,43,Finance,12.538241002844375,High
59,26,139179,35,IT,14.23163199170617,High
23,19,136243,86,IT,26.32298861661605,High
42,3,34596,6,IT,1.252900045089764,Low
54,13,53572,82,IT,20.79563148734345,High
33,28,98757,81,IT,26.75578772181687,High
43,20,21279,97,HR,24.749884661249503,High
46,28,83197,16,Sales,10.129273010455286,High
48,8,131496,43,HR,11.870014239875328,High
49,1,82516,70,IT,14.250339619923881,High
37,3,27083,17,Finance,2.2944564914079986,Low
36,13,140674,50,Finance,15.5916298925722,High
24,28,140307,31,IT,16.210163862232953,High
58,25,146457,21,IT,14.306896454538352,High
28,33,129397,99,Finance,29.87314763447962,High
42,6,37771,64,HR,13.37857351355299,High
30,32,49975,68,HR,23.29302691695342,High
39,21,65648,92,IT,25.268137340990908,High
25,16,145641,39,HR,14.977759602986497,High
46,21,68285,74,Finance,23.19341800500516,High
35,11,39063,87,HR,22.30510913390735,High
30,19,87642,34,IT,13.652963666892667,High
47,20,110093,75,Finance,22.900429253504146,High
23,18,134390,78,HR,21.703406565230818,High
41,14,106143,67,Sales,18.829825192475248,High
49,15,57599,32,Finance,10.284699860712193,High
28,31,71920,64,Finance,22.881885396886876,High
29,1,48529,83,Sales,17.473936697398013,High
56,3,55954,98,Sales,22.781668605684967,High
35,16,47856,41,Finance,13.249577138509753,High
38,23,22573,97,Sales,26.615772837653285,High
57,11,98344,26,IT,9.720401415712043,Medium
25,12,55367,72,IT,18.098849684111546,High
23,10,122337,24,IT,8.220877266788353,Medium
27,32,126732,72,Finance,26.566131324847053,High
25,16,119608,95,Sales,24.0151625570397,High
50,8,80774,68,Sales,15.479821928312726,High
39,12,43752,21,HR,8.91778537929548,Medium
47,24,75029,16,HR,12.308104842024008,High
55,28,37685,26,Sales,13.525440342399362,High
31,8,71693,21,Sales,6.880876512350119,Medium
57,28,136739,14,Sales,12.849933526106794,High
35,26,75961,69,Finance,21.651757323256817,High
52,8,126937,26,Sales,8.087657479388032,Medium
36,28,144956,94,HR,29.529152587986367,High
29,28,96908,86,Finance,27.17621110078362,High
35,27,145537,54,Sales,21.6665288863181,High
44,17,146678,18,HR,8.914190987634504,Medium
42,9,94532,68,Finance,16.742857513089383,High
37,33,101994,51,Sales,21.401119562269454,High
39,20,76133,33,Sales,12.435709150225636,High
45,13,117425,80,Sales,21.71593743715465,High
47,28,145055,40,Finance,19.07517708722633,High
46,29,81268,56,HR,20.129322027772652,High
50,13,112201,80,HR,21.06060194022703,High
36,6,58243,11,IT,6.038048690081117,Medium
22,18,77384,33,Sales,14.573111575018999,High
46,5,51653,15,IT,5.762331251060404,Medium
28,25,46657,37,IT,15.95999917319361,High
30,2,59952,10,HR,2.345783465315088,Low
45,10,42180,83,Finance,20.38100940045784,High
22,30,117432,36,Finance,17.931140840775,High
29,5,141829,55,HR,13.707919841438954,High
45,33,148377,79,Finance,26.58899374544434,High
32,1,98411,62,IT,12.402812326523145,High
38,18,21622,91,Sales,22.078490244948707,High
29,32,68756,30,HR,14.339676486678837,High
56,11,60809,50,Sales,14.487532572867263,High
56,21,36725,33,Finance,13.414949325226777,High
54,26,81396,8,Sales,9.730148868458903,Medium
26,25,71226,85,Finance,24.88080370227536,High
49,22,126296,17,Finance,11.473430541530485,High
28,27,101182,43,IT,17.547256928991406,High
30,13,102565,19,Finance,7.385096819996171,Medium
29,33,49402,33,IT,17.907020220274298,High
33,34,24263,33,IT,17.34675617066981,High
55,1,143489,79,IT,17.80078847981385,High
54,21,116523,36,HR,15.502792703358372,High
44,6,66828,6,HR,2.854634643940326,Low
45,28,140824,51,Finance,21.22197143772584,High
58,17,67924,82,IT,22.039197148057763,High
56,5,94182,88,HR,20.930418880330876,High
43,31,113065,26,IT,16.365099033487652,High
48,5,79052,79,Sales,17.051718171997447,High
56,3,31664,31,Sales,7.919540404914136,Medium
22,23,55737,71,Sales,21.983644670846687,High
56,10,121332,85,Finance,21.24363165749434,High
58,10,109563,60,IT,16.001258249964618,High
35,19,49373,96,Sales,25.30783675028221,High
24,17,137369,97,HR,26.686379425643995,High
22,21,56397,25,Sales,12.44188051379151,High
26,14,148575,51,Sales,15.916228850265666,High
47,9,106145,84,Sales,19.069513853528626,High
35,1,121371,63,Finance,14.60815341408362,High
48,13,58709,88,HR,22.81070361917778,High
30,4,136074,10,IT,6.861150085446971,Medium
36,1,81120,23,HR,6.786633063105039,Medium
36,32,39250,61,IT,20.29332361208453,High
47,34,41172,73,Finance,25.29014939901864,High
34,28,31555,7,Finance,11.926925028664982,High
53,31,107410,5,Finance,11.997648856901636,High
53,8,98617,62,Finance,16.11482216037321,High
25,26,73276,42,IT,17.832988658915234,High
51,34,77492,19,Sales,14.152541805009196,High
58,3,73002,38,IT,9.708109996627456,Medium
44,12,140103,65,HR,17.75056196100809,High
36,1,144938,39,Finance,9.529756514189527,Medium
50,5,109599,68,Finance,17.02444451569511,High
57,30,92355,29,HR,14.79683689750782,High
34,30,111248,28,IT,17.00046247380194,High
53,17,44762,16,Sales,8.324808038914458,Medium
28,23,31046,22,Sales,11.871122833150409,High
43,15,116999,19,HR,8.069482039725058,Medium
49,21,144130,84,Sales,25.26113729087139,High
23,14,136021,31,IT,13.206713935946578,High
27,2,48769,76,IT,15.773048450781854,High
49,11,73302,64,HR,15.722796613490402,High
